# Time (s), Altitude AGL (m), Speed - Velocity Magnitude (m/s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), Ax (m/s²), Ay (m/s²), Az (m/s²)
7.739496,1734.132869,279.571691,0.000089,-0.002133,-0.000000,0.000716,-0.605235,-20.563252
7.768340,1742.181566,278.979548,-0.000653,-0.001078,-0.000000,-0.001443,-0.614058,-20.484632
7.797183,1750.213220,278.389649,-0.001510,0.000149,-0.000000,-0.002186,-0.614996,-20.407112
7.826027,1758.227897,277.801972,-0.002348,0.001357,-0.000000,-0.001438,-0.607770,-20.330697
7.879720,1773.102431,276.713839,-0.003457,0.002970,-0.000000,0.003222,-0.576853,-20.191147
7.933413,1787.918754,275.633194,-0.003565,0.003149,-0.000000,0.009821,-0.536215,-20.054397
7.969788,1797.923221,274.905302,-0.003034,0.002396,-0.000000,0.013541,-0.513326,-19.962784
8.006162,1807.901274,274.180756,-0.002206,0.001207,-0.000000,0.015649,-0.499567,-19.871693
8.042537,1817.853035,273.459527,-0.001322,-0.000074,-0.000000,0.015809,-0.496584,-19.781016
8.078911,1827.778624,272.741582,-0.000611,-0.001113,-0.000000,0.014213,-0.503126,-19.690806
8.115286,1837.678160,272.026891,-0.000235,-0.001672,-0.000000,0.011472,-0.515700,-19.601236
8.156589,1848.887554,271.219269,-0.000290,-0.001615,-0.000000,0.008011,-0.531518,-19.500601
8.197892,1860.063681,270.415749,-0.000796,-0.000903,-0.000000,0.005316,-0.542788,-19.401415
8.239194,1871.206711,269.616277,-0.001564,0.000195,-0.000000,0.004223,-0.545083,-19.303894
8.280497,1882.316809,268.820800,-0.002342,0.001315,-0.000000,0.005005,-0.537112,-19.208085
8.321800,1893.394139,268.029264,-0.002895,0.002118,-0.000000,0.007345,-0.520806,-19.113871
8.372099,1906.840177,267.070575,-0.003064,0.002372,-0.000000,0.011221,-0.495742,-19.000945
8.411427,1917.319804,266.324964,-0.002781,0.001970,-0.000000,0.013984,-0.477962,-18.913706
8.450754,1927.770170,265.582422,-0.002246,0.001200,-0.000000,0.015760,-0.466969,-18.846754
8.490082,1938.191387,264.842400,-0.001634,0.000312,-0.000000,0.016186,-0.464001,-18.789494
8.529410,1948.583552,264.104594,-0.001125,-0.000436,0.000000,0.015328,-0.467964,-18.732239
8.568737,1958.946746,263.368957,-0.000851,-0.000848,0.000000,0.013611,-0.476393,-18.675119
8.617431,1971.737972,262.461160,-0.000906,-0.000791,0.000000,0.011186,-0.488091,-18.604847
8.655948,1981.824763,261.745511,-0.001222,-0.000346,0.000000,0.009763,-0.494397,-18.549830
8.694466,1991.884032,261.031984,-0.001671,0.000298,0.000000,0.009195,-0.495965,-18.495427
8.732983,2001.915863,260.320545,-0.002127,0.000959,0.000000,0.009606,-0.492277,-18.441660
8.771500,2011.920336,259.611168,-0.002477,0.001470,0.000000,0.010857,-0.484203,-18.388480
8.810018,2021.897527,258.903841,-0.002647,0.001721,-0.000000,0.012612,-0.473618,-18.335785
8.856844,2033.990444,258.046667,-0.002585,0.001635,-0.000000,0.014830,-0.460537,-18.272200
8.903671,2046.043295,257.192484,-0.002283,0.001194,-0.000000,0.016493,-0.450602,-18.208950
8.950498,2058.056217,256.341272,-0.001869,0.000584,-0.000000,0.017170,-0.445965,-18.145910
8.997324,2070.029351,255.493010,-0.001501,0.000034,0.000000,0.016808,-0.446757,-18.083068
9.044151,2081.962833,254.647677,-0.001305,-0.000268,0.000000,0.015716,-0.451239,-18.020514
9.103982,2097.152828,253.571820,-0.001376,-0.000183,0.000000,0.014064,-0.458042,-17.941233
9.149736,2108.725742,252.752252,-0.001644,0.000201,0.000000,0.013280,-0.460574,-17.881280
9.195491,2120.261222,251.935411,-0.001989,0.000703,0.000000,0.013262,-0.459074,-17.822000
9.241245,2131.759392,251.121271,-0.002295,0.001147,0.000000,0.014032,-0.453503,-17.763392
9.286999,2143.220376,250.309811,-0.002465,0.001394,0.000000,0.015338,-0.445219,-17.705379
9.332754,2154.644294,249.501010,-0.002459,0.001381,0.000000,0.016766,-0.436359,-17.647840
9.378508,2166.031266,248.694847,-0.002297,0.001140,0.000000,0.017915,-0.429018,-17.590655
9.424263,2177.381413,247.891304,-0.002047,0.000771,0.000000,0.018524,-0.424575,-17.533743
9.470017,2188.694854,247.090365,-0.001800,0.000405,0.000000,0.018537,-0.423341,-17.477082
9.520484,2201.131163,246.209924,-0.001623,0.000139,0.000000,0.018022,-0.424815,-17.414918
9.570951,2213.523117,245.332605,-0.001603,0.000100,0.000000,0.017281,-0.427453,-17.353200
9.621419,2225.870873,244.458380,-0.001737,0.000282,0.000000,0.016688,-0.429204,-17.292039
9.671886,2238.174588,243.587224,-0.001967,0.000602,0.000000,0.016518,-0.428554,-17.231512
9.722353,2250.434415,242.719109,-0.002204,0.000934,0.000000,0.016861,-0.425016,-17.171641
9.772820,2262.650507,241.854011,-0.002329,0.000859,-0.000000,0.028578,-0.405639,-17.113053
9.823287,2274.823013,240.991905,-0.002267,-0.000031,-0.000000,0.040206,-0.385659,-17.054975
9.873754,2286.952081,240.132768,-0.002030,-0.001676,0.000000,0.046358,-0.372930,-16.996981
9.912238,2296.171944,239.479618,-0.001783,-0.003103,0.000000,0.046052,-0.370309,-16.952687
9.950721,2305.366701,238.828172,-0.001540,-0.004326,0.000000,0.041720,-0.373641,-16.908342
9.989205,2314.536416,238.178418,-0.001351,-0.005105,0.000000,0.034700,-0.381244,-16.864037
10.027688,2323.681156,237.530348,-0.001252,-0.005321,0.000000,0.026767,-0.390729,-16.819906
10.066172,2332.800986,236.883950,-0.001256,-0.004984,0.000000,0.019648,-0.399636,-16.776080
10.124086,2346.478587,235.914317,-0.001434,-0.003687,0.000000,0.013301,-0.407651,-16.710925
10.181999,2360.100140,234.948413,-0.001733,-0.002038,0.000000,0.014244,-0.405647,-16.646908
10.225298,2370.247728,234.228686,-0.001952,-0.001022,0.000000,0.019099,-0.397950,-16.599252
10.268597,2380.364195,233.511032,-0.002116,-0.000425,0.000000,0.026026,-0.386850,-16.552085
10.311896,2390.449631,232.795440,-0.002198,-0.000311,0.000000,0.033420,-0.374593,-16.505316
10.355195,2400.504123,232.081894,-0.002194,-0.000646,-0.000000,0.039877,-0.363243,-16.458833
10.398494,2410.527758,231.370402,-0.002115,-0.001322,-0.000000,0.044377,-0.354291,-16.411196
10.441792,2420.520629,230.661108,-0.001985,-0.002180,-0.000000,0.046298,-0.348447,-16.357032
10.499364,2433.760065,229.721535,-0.001788,-0.003285,0.000000,0.044833,-0.346482,-16.285444
10.556936,2446.945516,228.786112,-0.001631,-0.003994,0.000000,0.039975,-0.349774,-16.214422
10.614508,2460.077220,227.854810,-0.001572,-0.004078,0.000000,0.034056,-0.355222,-16.144226
10.662215,2470.918184,227.086133,-0.001615,-0.003672,-0.000000,0.030218,-0.358714,-16.087002
10.709921,2481.722535,226.320157,-0.001726,-0.002979,-0.000000,0.028501,-0.359479,-16.030469
10.757628,2492.490403,225.556855,-0.001872,-0.002203,-0.000000,0.029318,-0.356728,-15.974659
10.805335,2503.221913,224.796206,-0.002017,-0.001550,0.000000,0.032374,-0.350678,-15.919555
10.853041,2513.917190,224.038183,-0.002126,-0.001171,0.000000,0.036834,-0.342389,-15.865352
10.913371,2527.390759,223.083299,-0.002183,-0.001174,0.000000,0.042832,-0.330959,-15.797662
10.962678,2538.359844,222.305925,-0.002158,-0.001543,0.000000,0.046649,-0.322836,-15.742879
11.011985,2549.290655,221.531256,-0.002082,-0.002112,0.000000,0.048695,-0.317068,-15.688508
11.061292,2560.183325,220.759265,-0.001984,-0.002716,0.000000,0.048778,-0.314101,-15.634705
11.110599,2571.037983,219.989917,-0.001892,-0.003201,0.000000,0.047212,-0.313627,-15.581388
11.159906,2581.854761,219.223185,-0.001833,-0.003458,-0.000000,0.044679,-0.314764,-15.528498
11.220910,2595.185421,218.278139,-0.001822,-0.003405,-0.000000,0.041422,-0.316717,-15.463728
11.281914,2608.458532,217.337007,-0.001881,-0.003007,-0.000000,0.039362,-0.317320,-15.399958
11.342918,2621.674331,216.399735,-0.001989,-0.002434,0.000000,0.039329,-0.315222,-15.337206
11.403923,2634.833053,215.466275,-0.002107,-0.001900,0.000000,0.041365,-0.310162,-15.275332
11.464927,2647.934927,214.536582,-0.002200,-0.001589,0.000000,0.044785,-0.302950,-15.214284
11.537011,2663.343574,213.442814,-0.002243,-0.001627,0.000000,0.049161,-0.293631,-15.143400
11.596738,2676.050939,212.540436,-0.002218,-0.001963,0.000000,0.051783,-0.287093,-15.085358
11.656464,2688.704490,211.641524,-0.002156,-0.002434,0.000000,0.052808,-0.282724,-15.027857
11.716191,2701.304433,210.746036,-0.002086,-0.002871,-0.000000,0.052219,-0.280709,-14.970963
11.775917,2713.850970,209.853928,-0.002035,-0.003134,-0.000000,0.050535,-0.280442,-14.914766
11.835644,2726.344303,208.965158,-0.002024,-0.003152,-0.000000,0.048570,-0.280818,-14.859155
11.895370,2738.784629,208.079688,-0.002058,-0.002942,-0.000000,0.047132,-0.280667,-14.804180
11.955097,2751.172144,207.197479,-0.002126,-0.002592,-0.000000,0.046772,-0.279132,-14.749987
12.014823,2763.507043,206.318491,-0.002209,-0.002223,-0.000000,0.047637,-0.275891,-14.696566
12.074549,2775.789515,205.442688,-0.002285,-0.001949,0.000000,0.049477,-0.271188,-14.643798
12.134276,2788.019749,204.570034,-0.002337,-0.001846,0.000000,0.051774,-0.265700,-14.591640
12.194002,2800.197931,203.700492,-0.002354,-0.001928,0.000000,0.053929,-0.260280,-14.540169
12.253729,2812.324244,202.834025,-0.002341,-0.002154,0.000000,0.055446,-0.255673,-14.489276
12.313455,2824.398870,201.970596,-0.002307,-0.002445,0.000000,0.056069,-0.252309,-14.438867
12.373182,2836.421989,201.110171,-0.002271,-0.002711,0.000000,0.055828,-0.250227,-14.388934
12.448636,2851.537833,200.027408,-0.002242,-0.002905,-0.000000,0.054723,-0.248905,-14.326703
12.524090,2866.572109,198.949314,-0.002250,-0.002881,-0.000000,0.053466,-0.248015,-14.265319
12.599545,2881.525167,197.875824,-0.002298,-0.002669,-0.000000,0.052799,-0.246462,-14.204781
12.674999,2896.397351,196.806853,-0.002563,-0.002161,0.000000,0.052307,-0.257008,-14.145190
12.688058,2898.963154,196.622293,-0.002667,-0.002012,0.000000,0.052150,-0.261658,-14.134923
12.701118,2901.526546,196.437865,-0.002806,-0.001824,0.000000,0.052035,-0.266023,-14.124694
12.714177,2904.087529,196.253567,-0.002982,-0.001596,0.000000,0.051962,-0.270061,-14.114504
12.727236,2906.646105,196.069401,-0.003193,-0.001333,0.000000,0.051932,-0.273727,-14.104356
12.753354,2911.756043,195.701458,-0.003700,-0.000719,0.000000,0.051998,-0.279792,-14.084194
12.779473,2916.856372,195.334034,-0.004298,-0.000019,0.000000,0.052227,-0.283961,-14.064222
12.805591,2921.947108,194.967127,-0.004952,0.000729,0.000000,0.052608,-0.286079,-14.044447
12.831709,2927.028263,194.600732,-0.005628,0.001485,0.000000,0.053119,-0.286102,-14.024872
12.874769,2935.384410,193.997790,-0.006701,0.002651,0.000000,0.054176,-0.281790,-13.993039
12.917829,2943.714612,193.396221,-0.007603,0.003588,0.000000,0.055385,-0.272797,-13.961781
12.960889,2952.018927,192.796011,-0.008226,0.004185,-0.000000,0.056591,-0.260575,-13.930937
13.003949,2960.297411,192.197148,-0.008509,0.004387,-0.000000,0.057657,-0.246896,-13.900413
13.047009,2968.550122,191.599622,-0.008441,0.004196,-0.000000,0.058474,-0.233553,-13.870105
13.097305,2978.156966,190.903375,-0.007966,0.003549,-0.000000,0.059029,-0.220508,-13.834856
13.147600,2987.728812,190.208924,-0.007185,0.002592,-0.000000,0.059130,-0.211983,-13.799725
13.197895,2997.265751,189.516253,-0.006263,0.001519,0.000000,0.058832,-0.208862,-13.764614
13.248191,3006.767870,188.825351,-0.005373,0.000524,0.000000,0.058253,-0.210986,-13.729489
13.298486,3016.235259,188.136207,-0.004666,-0.000231,0.000000,0.057545,-0.217357,-13.694400
13.348781,3025.668007,187.448808,-0.004248,-0.000639,-0.000000,0.056862,-0.226400,-13.659437
13.412363,3037.543182,186.582295,-0.004206,-0.000599,-0.000000,0.056245,-0.238763,-13.615669
13.475945,3049.363312,185.718517,-0.004671,-0.000007,-0.000000,0.056064,-0.248802,-13.572498
13.539527,3061.128574,184.857443,-0.005484,0.000934,-0.000000,0.056366,-0.253874,-13.530051
13.603109,3072.839139,183.999039,-0.006410,0.001953,-0.000000,0.057068,-0.252922,-13.488388
13.666691,3084.495174,183.143273,-0.007215,0.002791,-0.000000,0.057994,-0.246561,-13.447559
13.730272,3096.096845,182.290110,-0.007718,0.003262,-0.000000,0.058933,-0.236679,-13.407387
13.793854,3107.644314,181.439520,-0.007838,0.003292,-0.000000,0.059699,-0.225786,-13.367703
13.857436,3119.137743,180.591475,-0.007594,0.002924,-0.000000,0.060164,-0.216317,-13.328355
13.921018,3130.577289,179.745949,-0.007090,0.002288,-0.000000,0.060286,-0.210079,-13.289301
14.003328,3145.306618,178.655074,-0.006295,0.001353,-0.000000,0.060004,-0.208076,-13.238984
14.071132,3157.372633,177.759561,-0.005747,0.000742,-0.000000,0.059559,-0.211041,-13.197739
14.138935,3169.377974,176.866820,-0.005453,0.000438,-0.000000,0.059105,-0.216589,-13.156950
14.206739,3181.322828,175.976799,-0.005471,0.000490,-0.000000,0.058799,-0.222729,-13.117235
14.274543,3193.207377,175.089442,-0.005773,0.000850,-0.000000,0.058723,-0.227504,-13.078005
14.342346,3205.031803,174.204712,-0.006264,0.001400,-0.000000,0.058897,-0.229582,-13.039342
14.410150,3216.796281,173.322585,-0.006811,0.001989,-0.000000,0.059283,-0.228483,-13.001364
14.477954,3228.500988,172.443026,-0.007288,0.002472,-0.000000,0.059791,-0.224564,-12.964098
14.545757,3240.146094,171.565999,-0.007596,0.002750,-0.000000,0.060310,-0.218804,-12.927337
14.613561,3251.731769,170.691473,-0.007689,0.002781,-0.000000,0.060741,-0.212505,-12.890994
14.689290,3264.601592,169.717651,-0.007553,0.002550,-0.000000,0.061034,-0.206380,-12.850848
14.765019,3277.397717,168.746883,-0.007243,0.002139,-0.000000,0.061097,-0.202454,-12.811065
14.840748,3290.120372,167.779134,-0.006881,0.001692,-0.000000,0.060962,-0.201231,-12.771553
14.916477,3302.769783,166.814373,-0.006588,0.001343,-0.000000,0.060713,-0.202379,-12.732332
14.992206,3315.346176,165.852566,-0.006452,0.001184,-0.000000,0.060454,-0.204950,-12.693536
15.067934,3327.849773,164.893681,-0.006506,0.001243,-0.000000,0.060275,-0.207734,-12.655151
15.143663,3340.280795,163.937682,-0.006728,0.001484,-0.000000,0.060230,-0.209637,-12.617246
15.219392,3352.639457,162.984536,-0.007056,0.001830,-0.000000,0.060329,-0.209953,-12.579912
15.295121,3364.925976,162.034207,-0.007407,0.002183,-0.000000,0.060541,-0.208479,-12.543153
15.380918,3378.758959,160.960899,-0.007733,0.002486,-0.000000,0.060841,-0.205008,-12.502125
15.466714,3392.499913,159.891113,-0.007913,0.002612,-0.000000,0.061115,-0.200535,-12.461707
15.552510,3406.149136,158.824800,-0.007924,0.002548,-0.000000,0.061287,-0.196191,-12.421863
15.638306,3419.706922,157.761916,-0.007805,0.002345,-0.000000,0.061318,-0.192905,-12.382446
15.724103,3433.173560,156.702418,-0.007628,0.002090,-0.000000,0.061222,-0.191145,-12.343417
15.809899,3446.549337,155.646266,-0.007475,0.001877,-0.000000,0.061045,-0.190848,-12.304845
15.895695,3459.834539,154.593417,-0.007411,0.001773,-0.000000,0.060848,-0.191510,-12.266676
15.981492,3473.029445,153.543833,-0.007463,0.001802,-0.000000,0.060690,-0.192427,-12.228953
16.067288,3486.134333,152.497471,-0.007624,0.001949,-0.000000,0.060606,-0.192929,-12.191787
16.175560,3502.544271,151.181526,-0.007923,0.002228,-0.000000,0.060613,-0.192274,-12.145639
16.283833,3518.811825,149.870561,-0.008229,0.002496,-0.000000,0.060702,-0.190020,-12.100333
16.392105,3534.937528,148.564492,-0.008449,0.002652,-0.000000,0.060795,-0.186701,-12.055890
16.500378,3550.921899,147.263239,-0.008539,0.002661,-0.000000,0.060819,-0.183226,-12.012149
16.608650,3566.765453,145.966726,-0.008522,0.002556,-0.000000,0.060746,-0.180433,-11.969078
16.716923,3582.468691,144.674856,-0.008321,0.002489,-0.000000,0.055599,-0.177125,-11.927055
16.825195,3598.032110,143.387521,-0.007763,0.002671,-0.000000,0.049197,-0.174377,-11.885752
16.911063,3610.275930,142.369740,-0.007063,0.003044,-0.000000,0.046602,-0.173332,-11.853343
16.996931,3622.432351,141.354744,-0.006353,0.003505,-0.000000,0.046911,-0.173206,-11.821170
17.082799,3634.501611,140.342521,-0.005878,0.003907,-0.000000,0.049834,-0.173699,-11.789254
17.168667,3646.483944,139.333055,-0.005789,0.004151,-0.000000,0.054043,-0.174281,-11.757706
17.183353,3648.524665,139.160673,-0.005810,0.004178,0.000000,0.054749,-0.174342,-11.752355
17.198040,3650.562851,138.988371,-0.005840,0.004200,0.000000,0.055447,-0.174389,-11.747016
17.212726,3652.598503,138.816148,-0.005879,0.004218,-0.000000,0.056136,-0.174420,-11.741689
17.227413,3654.631623,138.644003,-0.005927,0.004231,-0.000000,0.056811,-0.174436,-11.736374
17.242099,3656.662211,138.471938,-0.005984,0.004240,-0.000000,0.057464,-0.174433,-11.731072
17.271472,3660.715798,138.128043,-0.006124,0.004242,0.000000,0.058691,-0.174369,-11.720508
17.300845,3664.759272,137.784462,-0.006292,0.004227,0.000000,0.059781,-0.174220,-11.709997
17.330218,3668.792643,137.441192,-0.006484,0.004195,0.000000,0.060703,-0.173982,-11.699541
17.359591,3672.815921,137.098231,-0.006695,0.004150,0.000000,0.061438,-0.173654,-11.689140
17.428535,3682.219692,136.294448,-0.007232,0.004000,0.000000,0.062365,-0.172543,-11.664959
17.497479,3691.568016,135.492339,-0.007769,0.003814,0.000000,0.062121,-0.171005,-11.641104
17.566422,3700.861007,134.691882,-0.008244,0.003626,0.000000,0.060790,-0.169145,-11.617535
17.635366,3710.098777,133.893057,-0.008603,0.003467,0.000000,0.058602,-0.167107,-11.594233
17.731026,3722.824999,132.787347,-0.008853,0.003340,0.000000,0.054751,-0.164273,-11.562320
17.826686,3735.445417,131.684694,-0.008803,0.003354,0.000000,0.050840,-0.161772,-11.530840
17.905125,3745.715125,130.782799,-0.008584,0.003471,0.000000,0.048283,-0.160169,-11.505283
17.983564,3755.914044,129.882917,-0.008277,0.003663,0.000000,0.046677,-0.159024,-11.479935
18.062003,3766.042330,128.985033,-0.007957,0.003896,0.000000,0.046136,-0.158297,-11.454836
18.140442,3776.100138,128.089132,-0.007697,0.004134,0.000000,0.046578,-0.157874,-11.429948
18.218882,3786.087621,127.195197,-0.007547,0.004346,0.000000,0.047773,-0.157613,-11.405289
18.322669,3799.194787,126.015375,-0.007566,0.004548,0.000000,0.049971,-0.157269,-11.373072
18.426456,3812.179445,124.838919,-0.007832,0.004636,0.000000,0.052128,-0.156654,-11.341363
18.530243,3825.041936,123.665779,-0.008284,0.004614,-0.000000,0.053551,-0.155579,-11.310167
18.634030,3837.782596,122.495899,-0.008819,0.004517,0.000000,0.053836,-0.154009,-11.279527
18.737817,3850.401755,121.329220,-0.009326,0.004396,0.000000,0.052931,-0.152044,-11.249418
18.841604,3862.899739,120.165688,-0.009712,0.004303,0.000000,0.051100,-0.149874,-11.219790
18.945391,3875.276865,119.005252,-0.009929,0.004277,0.000000,0.048807,-0.147723,-11.190638
19.049178,3887.533447,117.847866,-0.009979,0.004335,0.000000,0.046566,-0.145776,-11.161896
19.152965,3899.669796,116.693489,-0.009903,0.004473,0.000000,0.044805,-0.144144,-11.133521
19.256752,3911.686218,115.542085,-0.009770,0.004669,0.000000,0.043779,-0.142854,-11.105534
19.360539,3923.583012,114.393619,-0.009654,0.004890,0.000000,0.043534,-0.141844,-11.077897
19.479573,3937.080574,113.080015,-0.009618,0.005131,-0.000000,0.044029,-0.140888,-11.046643
19.598606,3950.421616,111.770177,-0.009736,0.005323,-0.000000,0.044977,-0.139966,-11.015922
19.717640,3963.606572,110.464047,-0.010015,0.005444,-0.000000,0.045923,-0.138903,-10.985716
19.836674,3976.635871,109.161565,-0.010418,0.005498,-0.000000,0.046486,-0.137601,-10.956070
19.955707,3989.509933,107.862665,-0.010878,0.005507,-0.000000,0.046441,-0.136041,-10.926980
20.074741,4002.229170,106.567284,-0.011329,0.005502,-0.000000,0.045760,-0.134277,-10.898417
20.193774,4014.793986,105.275358,-0.011714,0.005516,0.000000,0.044585,-0.132415,-10.870400
20.312808,4027.204780,103.986827,-0.012003,0.005572,0.000000,0.043160,-0.130565,-10.842859
20.450152,4041.333772,102.504238,-0.012221,0.005702,0.000000,0.041543,-0.128569,-10.811663
20.587495,4055.258820,101.026019,-0.012353,0.005900,0.000000,0.040273,-0.126799,-10.781053
20.724839,4068.980500,99.552097,-0.012459,0.006143,0.000000,0.039524,-0.125260,-10.751001
20.862183,4082.499380,98.082403,-0.012603,0.006402,0.000000,0.039289,-0.123898,-10.721520
20.999527,4095.816016,96.616868,-0.012833,0.006647,0.000000,0.039414,-0.122614,-10.692587
21.179386,4112.949927,94.703843,-0.013295,0.006921,0.000000,0.039763,-0.120909,-10.655595
21.359245,4129.739135,92.797667,-0.013915,0.007133,0.000000,0.039882,-0.119040,-10.619591
21.507734,4143.341178,91.228994,-0.014496,0.007277,0.000000,0.039580,-0.117340,-10.590631
21.656224,4156.709707,89.664785,-0.015083,0.007419,0.000000,0.038902,-0.115536,-10.562334
21.804713,4169.845344,88.104948,-0.015635,0.007585,0.000000,0.037955,-0.113701,-10.534694
21.953203,4182.748699,86.549399,-0.016136,0.007792,0.000000,0.036906,-0.111903,-10.507662
22.101692,4195.420368,84.998060,-0.016592,0.008046,0.000000,0.035919,-0.110199,-10.481240
22.250182,4207.860933,83.450855,-0.017029,0.008341,0.000000,0.035108,-0.108606,-10.455378
22.398671,4220.070965,81.907714,-0.017477,0.008669,0.000000,0.034519,-0.107124,-10.430100
22.547161,4232.051021,80.368571,-0.017967,0.009014,0.000000,0.034134,-0.105724,-10.405362
22.763029,4249.058062,78.138016,-0.018790,0.009528,-0.000000,0.033824,-0.103787,-10.370470
22.978897,4265.581846,75.915560,-0.019769,0.010041,-0.000000,0.033602,-0.101873,-10.336736
23.194765,4281.623945,73.701011,-0.020895,0.010551,-0.000000,0.033277,-0.099932,-10.304151
23.410633,4297.185876,71.494187,-0.022135,0.011076,-0.000000,0.032754,-0.097965,-10.272719
23.451355,4300.067834,71.078734,-0.022377,0.011180,-0.000000,0.032631,-0.097592,-10.266912
23.492077,4302.932766,70.663548,-0.022622,0.011285,-0.000000,0.032502,-0.097221,-10.261142
23.532799,4305.780681,70.248629,-0.022867,0.011387,-0.000000,0.032260,-0.096995,-10.255401
23.573522,4308.611590,69.833974,-0.023117,0.011498,-0.000000,0.031713,-0.097173,-10.249660
23.654966,4314.222439,69.005453,-0.023631,0.011788,-0.000000,0.030655,-0.097468,-10.238295
23.736411,4319.765384,68.177975,-0.024165,0.012166,-0.000000,0.029669,-0.097661,-10.227088
23.817855,4325.240491,67.351536,-0.024718,0.012622,-0.000000,0.028780,-0.097728,-10.216042
23.973053,4335.486056,65.779564,-0.025820,0.013661,-0.000000,0.027412,-0.097475,-10.195464
24.088437,4342.944124,64.613255,-0.026676,0.014531,-0.000000,0.026713,-0.096927,-10.180548
24.203822,4350.266653,63.448978,-0.027560,0.015437,-0.000000,0.026290,-0.096083,-10.165961
24.319206,4357.453839,62.286718,-0.028470,0.016339,-0.000000,0.026117,-0.094993,-10.151702
24.434591,4364.505871,61.126465,-0.029408,0.017205,-0.000000,0.026150,-0.093715,-10.137746
24.562909,4372.189877,59.838500,-0.030485,0.018100,-0.000000,0.026363,-0.092165,-10.122580
24.691227,4379.707209,58.552994,-0.031602,0.018906,-0.000000,0.026688,-0.090574,-10.107767
24.819545,4387.058110,57.269938,-0.032767,0.019621,-0.000000,0.027047,-0.089033,-10.093280
24.947863,4394.242819,55.989328,-0.033986,0.020259,-0.000000,0.027378,-0.087618,-10.079125
25.076181,4401.261569,54.711161,-0.035267,0.020838,-0.000000,0.027638,-0.086372,-10.065269
25.240896,4410.028278,53.074033,-0.037016,0.021536,0.000000,0.027826,-0.085064,-10.047918
25.405612,4418.522377,51.440954,-0.038896,0.022232,0.000000,0.027831,-0.084097,-10.031040
25.570327,4426.744321,49.811954,-0.040925,0.022980,0.000000,0.027661,-0.083456,-10.014625
25.735042,4434.694557,48.187080,-0.043118,0.023830,0.000000,0.027350,-0.083098,-9.998667
25.899757,4442.373518,46.566400,-0.045489,0.024819,0.000000,0.026942,-0.082969,-9.983161
26.116217,4452.053011,44.443120,-0.048900,0.026376,0.000000,0.026345,-0.083058,-9.963466
26.332676,4461.265665,42.327516,-0.052676,0.028256,0.000000,0.025773,-0.083346,-9.944542
26.549136,4470.012367,40.219963,-0.056851,0.030470,0.000000,0.025306,-0.083761,-9.926363
26.765596,4478.293968,38.120962,-0.061461,0.033014,0.000000,0.024995,-0.084272,-9.908913
26.982056,4486.111286,36.031171,-0.066550,0.035881,-0.000000,0.024859,-0.084875,-9.892154
27.225328,4494.343782,33.694596,-0.072899,0.039481,-0.000000,0.024913,-0.085683,-9.874090
27.468600,4501.991914,31.372378,-0.079983,0.043485,-0.000000,0.025162,-0.086662,-9.856783
27.711872,4509.056704,29.066725,-0.087882,0.047911,-0.000000,0.025570,-0.087837,-9.840154
27.955144,4515.539139,26.780657,-0.096679,0.052787,0.000000,0.026097,-0.089211,-9.824124
28.198416,4521.440166,24.518356,-0.106456,0.058151,0.000000,0.026703,-0.090765,-9.808618
28.476212,4527.468774,21.971725,-0.118925,0.064930,0.000000,0.027440,-0.092692,-9.791447
28.754007,4532.741769,19.476890,-0.132892,0.072469,0.000000,0.028175,-0.094678,-9.774734
29.031803,4537.260443,17.054252,-0.148459,0.080832,0.000000,0.028864,-0.096608,-9.758341
29.309598,4541.026063,14.736873,-0.165724,0.090080,0.000000,0.029492,-0.098429,-9.742043
29.587394,4544.039891,12.580142,-0.184809,0.100287,-0.000000,0.030103,-0.100269,-9.725425
29.817740,4545.969717,10.979411,-0.202151,0.109556,-0.000000,0.030684,-0.102084,-9.710763
30.048086,4547.384310,9.637941,-0.221099,0.119680,-0.000000,0.031477,-0.104628,-9.694327
30.225664,4548.123683,8.854543,-0.237034,0.128194,-0.000000,0.032338,-0.107419,-9.679495
30.403241,4548.557837,8.356984,-0.254427,0.137486,-0.000000,0.033482,-0.111148,-9.661726
30.567617,4548.688173,8.195377,-0.272158,0.146959,-0.000000,0.034798,-0.115443,-9.641647
30.571429,4548.688103,8.195232,-0.272590,0.147190,-0.000000,0.034832,-0.115551,-9.641132
30.577973,4548.687449,8.195367,-0.273338,0.147589,-0.000000,0.034888,-0.115735,-9.640242
30.584518,4548.686381,8.195987,-0.274088,0.147990,-0.000000,0.034945,-0.115921,-9.639345
30.597607,4548.683421,8.198682,-0.275595,0.148795,-0.000000,0.035061,-0.116297,-9.637528
30.610696,4548.678810,8.203312,-0.277115,0.149608,-0.000000,0.035177,-0.116676,-9.635682
30.623786,4548.672548,8.209875,-0.278648,0.150427,-0.000000,0.035294,-0.117058,-9.633806
30.745717,4548.534958,8.362272,-0.293603,0.158416,-0.000000,0.036413,-0.120693,-9.614804
30.867648,4548.254428,8.671208,-0.309908,0.167128,-0.000000,0.037508,-0.124230,-9.592825
30.989579,4547.831284,9.119683,-0.327763,0.176668,-0.000000,0.038446,-0.127219,-9.567644
31.111510,4547.265900,9.687132,-0.347365,0.187141,-0.000000,0.039047,-0.129057,-9.539191
31.278893,4546.258884,10.622055,-0.377447,0.203212,-0.000000,0.038914,-0.128325,-9.495093
